RxnID,Ab_info_1,Ab_info_2,Ab_info_3,Ab_info_4,Ab_info_5,rxn_flux_1,rxn_flux_2,rxn_flux_3,rxn_flux_4,rxn_flux_5,expression_1,expression_2,expression_3,expression_4,expression_5
MNXR104300,0.06,0.16,0.3,33.77,84.03,0.003966633,0,0,2.832581858,1.750306969,0,0,0,0,0
MNXR104300,0.1,0.12,0.21,0.16,0.02,0.042359395,0.001582885,0.000859548,0.00946186,7.82E-05,0.258872188,0,0,0.097606476,0
MNXR104300,0.02,0.07,0.43,0.74,0.06,0,0.055263252,0,13.91661438,0.079495115,0,0,0,7.947829132,0
MNXR104300,0.01,0.02,0.11,1.1,0.05,0,0,0.05714669,1.53684599,0.00033083,0,0,0.05909985,79.71594962,0.024660751
MNXR104300,1.68,5.35,10.86,1.62,4.77,1.498916615,3.980165846,2.001376872,4.668994097,5.081501988,9.202652479,4.09551473,2.539328607,58.8100236,3.531974502
MNXR104300,1.04,1.49,3.32,0.57,0.02,0.693574225,0.437832458,0.221340493,0.438932602,0,4.238660132,0.697388156,0.342371547,0.284405076,0.095241519
MNXR104300,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0,0,0,0
MNXR104300,0.09,0.13,0.27,0.17,0.04,0.04724842,0.023200521,0.006868785,0,0.000127596,0.396063524,0.063016184,0,0,0.111878645
MNXR104300,35.32,19.95,5.69,6.22,0.2,12.70022904,13.13628723,22.20015829,2.118993105,0.331472768,0,0,0,0,0
MNXR104300,0.03,0.08,0.14,24.24,6.23,0,0,0,0.456358391,0.364992486,0,0,0,0.148274107,0.347578039
MNXR104300,20.33,35.92,38.06,0.64,2.07,3.345468625,6.628506301,3.167516592,45.75405241,0.390725672,44.75649749,28.78201618,150.2520298,23.54667728,0.372083449
MNXR104300,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.067909064,0.457841943,14.67247849,0.414973719,0.176066438,0.070230061,1.268884187,25.37820176
MNXR104300,9.49,16.98,27.91,1.65,0.28,2.065917601,9.284845068,11.29998077,19.17576428,0.650234191,8.981216923,8.16508105,39.50440923,36.75388678,0.732627072
MNXR104300,30.57,17.27,4.34,3.35,0.11,1.623976932,2.153237574,8.676137428,1.727228768,0.067101489,5.857449833,1.182288369,3.301170265,6.757696189,0.365456008
MNXR144996,0.06,0.16,0.3,33.77,84.03,0.001842925,0,0.094287151,5.665163716,21.45343749,0,0,0,41.11724715,25.64007697
MNXR144996,0.1,0.12,0.21,0.16,0.02,0.004608044,0.003165769,0.001719095,0.018923721,0.000156474,0.446985978,0,0,0,0
MNXR144996,0.02,0.07,0.43,0.74,0.06,0,0.01788665,0.033201291,28.62091969,0.15899023,0,0.675593354,0,10.66121014,0.224896005
MNXR144996,0.01,0.02,0.11,1.1,0.05,0,0,0.074051292,3.07369198,0.000661661,0,0,0.234119021,52.6158536,0
MNXR144996,1.68,5.35,10.86,1.62,4.77,0.429359669,2.313135127,1.811737354,4.861758269,2.518365202,4.455252391,2.725038082,2.617389449,58.92018107,6.246100685
MNXR144996,1.04,1.49,3.32,0.57,0.02,0.182351701,0.194892156,0.216137929,0.742513202,0,2.640266589,0.345138556,0.154190624,0.384254446,0
MNXR144996,0.03,0.03,3.89,0.38,0.01,0,0,0.954390545,4.363771399,0.008557075,0,0,3.301578079,12.50142798,0.026750645
MNXR144996,0.09,0.13,0.27,0.17,0.04,0.041429513,0.027258408,0.01373757,0,0.000255193,0.618172097,0,0,0,0
MNXR144996,35.32,19.95,5.69,6.22,0.2,3.01923474,3.275478367,58.30207415,49.89945788,0.844829979,0,0,0,0,0
MNXR144996,0.03,0.08,0.14,24.24,6.23,0,0.000536878,0.001535461,1.163779278,0.364592728,0,0,0,0.332124049,3.3366492
MNXR144996,20.33,35.92,38.06,0.64,2.07,2.538785817,3.260451133,6.335033184,5.515490557,0.168085692,20.84186816,10.31666713,116.2336341,35.79667412,0.453584244
MNXR144996,1.22,2.41,4.47,25.38,2.1,0.000881855,0.008047638,0.135818127,0.915683886,3.426187244,3.474931904,5.228143024,32.21841398,77.32094277,0.632865087
MNXR144996,9.49,16.98,27.91,1.65,0.28,0.560540991,3.206769606,3.863063937,7.787273147,0.12710588,19.1487037,17.91148221,70.35184277,102.2396684,0.940256701
MNXR144996,30.57,17.27,4.34,3.35,0.11,3.247953863,3.883760776,3.840283801,12.71896559,0.134202978,15.74715735,4.235174321,5.09912028,4.132482946,0
MNXR145091,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0.047143575,2.832581858,1.750306969,0,0,0.073140146,40.28181512,23.19473023
MNXR145091,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,0.206937953,0.051216857,0.040859156,0.152736059,0
MNXR145091,0.02,0.07,0.43,0.74,0.06,0.000363752,0.088920721,0.017061739,0.673924248,0.079495115,0,0.126096214,0,5.765902307,0.335805965
MNXR145091,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0.06040351,0.089698712,0.286234951,46.45487889,0
MNXR145091,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,4.116976109,2.436276657,2.78702452,50.76591221,3.764282542
MNXR145091,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,4.401092702,0.66377047,0.122200306,0.507553675,0
MNXR145091,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0,0.487030205,8.716682673,0.073899774
MNXR145091,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0.181019871,0.000127596,0.485854323,0,0.164451757,0.307369461,0
MNXR145091,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,15.58299738,3.704529383,7.368142807,4.439154463,0.168929912
MNXR145091,0.03,0.08,0.14,24.24,6.23,0,0.000268439,0.000767731,0.581889639,0.182296364,0,0,0,0.089649426,0.450326749
MNXR145091,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,25.53763376,12.52613941,105.1368329,11.33208481,0.153019616
MNXR145091,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.124831746,0.457841943,1.713093622,0.92607592,0.595926527,0.58512117,1.731571238,30.45834312
MNXR145091,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,12.6295207,6.803187645,41.25529718,69.54610115,0.642682385
MNXR145091,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,40.78920027,8.117316896,17.70580284,12.00136591,0.51306577
MNXR146653,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0.047143575,2.832581858,1.750306969,0.560005211,0.226800844,1.085606362,34.19339391,31.35723972
MNXR146653,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,0.580104752,0.045339513,0,0,0
MNXR146653,0.02,0.07,0.43,0.74,0.06,0.000363752,0.088920721,0.017061739,0.673924248,0.079495115,0,0.224752981,0.119533783,8.452544547,0.17457362
MNXR146653,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0,0,0.219074622,47.02970751,0.078354725
MNXR146653,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,10.85613211,8.178881982,4.811092803,55.6771914,7.715241745
MNXR146653,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,3.921379275,0.247391517,0.667990969,0.605339245,0
MNXR146653,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0,0,0,0
MNXR146653,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0.181019871,0.000127596,0.17041949,0.036153076,0,0.035937896,0
MNXR146653,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,43.74210375,11.91738214,24.34864481,15.04912539,0.138388512
MNXR146653,0.03,0.08,0.14,24.24,6.23,0,0.000268439,0.000767731,0.581889639,0.182296364,0,0,0,0.074809499,0.425887247
MNXR146653,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,62.16396434,44.36304419,154.2379752,12.18550776,0.078726957
MNXR146653,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.124831746,0.457841943,1.713093622,0.106172441,0.157665195,1.069131734,0.430998667,27.1345577
MNXR146653,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,16.52251738,22.79735484,56.32609735,71.04845099,0.894363219
MNXR146653,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,135.1352955,32.43599304,44.91808531,9.168425971,0.334009793
MNXR146667,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0.047143575,2.832581858,1.750306969,0,0,0,52.02902189,27.49543892
