out_transport,flux_sum_min_1,flux_sum_min_2,flux_sum_min_3,flux_sum_min_4,flux_sum_min_5,flux_sum_min_6,flux_sum_min_7,flux_sum_min_8,flux_sum_min_9,flux_sum_min_10,flux_sum_min_11,flux_sum_min_12
MNXM1[e],2753.70916002416,2926.92131612657,2729.42073916325,3849.0559337805,2327.9763039141,2355.57596623171,4085.54939406877,3800.18600954444,3484.13942343041,2330.38926995838,2468.61853357835,3002.53034836661
MNXM1043[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM107[e],0.501881846741747,2.98909913260432,1.40989001049344,6.60989216864633,4.88944070454931,8.78994050631906,4.33498050169097,6.18181373515271,5.77230727330096,1.00111668067938,0.925078538418839,1.51407494713938
MNXM108[e],7.06527065940101,5.67350718098946,5.57012751698582,4.83674539650707,0.177080117764053,0.130157531806811,0.419873427984871,1.04898222474877,0.534600215912001,0,0,0.00788475506845246
MNXM1093344[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1094019[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1094052[e],0,0,0,0,0.327926143989648,0.766972399312472,0.565904052472091,0.305585589961924,0.384878565135201,0,0.00104116857812009,0
MNXM1094289[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM11[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1101285[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1102072[e],0.0019151027672108,0.00206932065219903,0.00192216819673712,0.00303780574652193,0.00158730030454235,0.0015701111423823,0.00377011253815684,0.00337719275065511,0.00282275549600268,0.00145533282503313,0.00145881870937881,0.00266838314227773
MNXM1103104[e],0.221837156481195,0.343205938777795,0.597991750546168,1.56320949572357,0.162455050442189,0.202961577320759,0.0588650240172943,1.03641063923887,0.664057185536438,0.389403423588414,0.517623720036859,2.71821012306546
MNXM1103302[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103335[e],0.448576860256683,1.78087919751011,0.801010605796505,1.33833794406069,0.279342726973765,0.275759706812001,1.25386631897447,0.840100409105949,1.33396372535088,0.0594605506019207,0.0694864049942928,0.133772683702936
MNXM1103400[e],2.57952588469147,1.94539100637531,2.12682485167173,1.33833794416627,1.25173255354091,1.62174220137077,1.77098399051032,1.55578564926693,2.52742442496618,1.02821807371382,1.02242853460586,0.133772683701249
MNXM1103553[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103769[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103965[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104180[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104207[e],0.372614837548547,0.060189388824154,0.178639582785603,0.760150801268636,0.532675522971143,0.552582681373717,1.16101130426134,0.679141190771545,0.446699982964474,0.12637477221275,0.520575351417067,1.30656221183302
MNXM1104434[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104527[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104551[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104590[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104617[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104679[e],0,0,0,0,0.307158945356605,0.289387088788577,0.35197573810678,0,0,0,0.0213967283725738,0.096115129376914
MNXM1104756[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104823[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105684[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105731[e],0.909553103384623,1.56183774248965,1.36539135930149,2.8073089332905,0.926263984699654,1.03604405461316,1.79093205141312,0.836553771801929,1.29582662406,0.147216433240387,0.273823419045224,0.774435173980838
MNXM1105732[e],1.24672987717616,9.152910190652,1.0124597109564,7.14567190365796,1.09385866488317,1.06196919010195,2.72099243707704,2.29109631856452,2.29407242282762,0.703342701870686,1.63339099188064,4.76112534535998
MNXM1105737[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105760[e],0.448576860259179,0.301517558004459,0.288922870207176,0.519477350932769,1.25173255354807,1.62174220134186,2.82230322778416,3.12149193419221,2.73707422121749,0.059460550601306,0.0694864050182118,0.133772683708121
MNXM1105765[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105842[e],0.343903740942136,0.527932398847536,0.271117390999685,1.00884066415999,0.356458179484006,0.362778046450907,0.513759263252162,0.498540401220319,0.479806835698663,0.144150974781067,0.137890027249287,0.334114497605962
MNXM1105857[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105858[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105934[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105941[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106000[e],0.655638549780547,1.88968126251233,1.10861896076975,1.2661100343595,0.813075832630562,0.672164026261578,1.39821638189342,1.38222871640984,1.60531059881702,0.752417683461559,0.939024189130298,1.41527868545586
MNXM1106005[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106022[e],0.343903740936095,0.527932398845863,0.284394427506678,1.00884066414108,0.356458179480636,0.362778046458523,0.51375926325033,0.498540401217091,0.479806835710619,0.14415097478269,0.137890027240023,2.62023511970138
MNXM1106046[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106164[e],4.5603156920923,4.88900738701501,4.49199460192567,6.33530646592232,3.54574603831089,3.62548187493005,6.48737763525372,6.02713991504133,5.49448036114387,3.36778609040207,3.5728845898733,4.69746603205074
MNXM1106181[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106761[e],4.08005616271211,6.41870546791756,5.8974732383872,8.31753013129986,4.6551575161114,4.75984151635564,8.51718211973815,7.91294282587649,7.21362197796975,4.4215165333338,4.69078731876586,6.16723365675685
MNXM1106903[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107192[e],61.0471159374895,63.0865885246166,48.6577143585389,81.5347081536699,29.8501300144893,36.1928653004697,115.688585853464,93.4931434451237,83.4942674078017,30.1539612904318,37.2327094969166,50.9697907699732
MNXM1107695[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107753[e],15.8651391312689,25.5205166238172,22.5944089256146,50.0704095147598,8.60274065152081,8.23272923883875,8.55012135258104,6.01281608817722,7.03380217280413,4.46910183405763,2.64708010154456,23.6924877670012
MNXM1107769[e],2.76116620013501,2.41119437489945,2.19238414236808,4.73674496481229,2.19903878950271,1.91696114460589,4.96779082261966,3.08331669282286,2.69617673498643,1.5569592580916,1.87361710500272,4.13723987811519
MNXM1107801[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107821[e],1.68570233833028,0.571092858045034,1.72090724250424,0.150061488030708,1.3061226698138,1.37496174663807,1.74345167383152,1.71339175724428,1.75299933739222,1.0861153385928,1.08871680320173,1.30834114264301
MNXM1107903[e],0.501881846721009,2.98909913258182,1.40989001048809,6.60989216865353,4.88944070468771,8.78994050631279,4.33498050162507,6.18181373517383,5.77230727324618,0.972459284326657,0.881123672358449,1.51407494715558
MNXM1107990[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108018[e],0.0986281148589914,0.320907759112854,0.0981889999089738,0.432940728134479,0.135780976446342,0.122188239185447,1.6992047756086,1.41937708053447,0.435946377129374,0,0,1.43987130598736
MNXM1108051[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108092[e],0.0715738750307616,0.129335551382108,0.115602861030139,0.295468410448753,0.0902943491153157,0.0721158783474893,0.138762383346973,0.139445776188438,0.160360746454122,0,0.0162456644040789,0.0682375810735155
MNXM1108176[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108206[e],3.75932539546337,3.40499251075955,2.40374434789242,4.13963188551773,1.53857420621917,1.90748894825466,6.66671389113379,3.06780707630053,2.13859022219066,0.492149679455349,0.584955850883036,1.95705779405531
MNXM1108339[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1118[e],0,0,0,0,0,0,0,0,0,0.00856859727532336,0,0
MNXM1137656[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1137670[e],0.655638549782009,0.600453832387939,0.802688982183481,0,0.440056098387587,0.598330337410536,1.39821638189383,1.38222871642827,1.1205374154022,0.752417683459171,0.939024189100555,1.41527868545227
MNXM114[e],2.58468569801106,3.61633959699103,2.89563325685628,2.00201649114124,2.1942450744281,2.377749367038,10.3368041028134,7.99708627281911,0.872048420377268,0.986920931846015,1.05240031204398,0
MNXM117[e],0.856830254132243,3.07107717917252,3.67715563795165,10.6424344946726,2.23706978198155,3.07245873928183,0.571683781858151,2.02131469460379,8.01638840003605,0,0,0
MNXM118[e],0.144449093218759,0.779609087710581,0.590449804543993,0.327503406225344,0.106496646349917,0.113959987047146,0.491273974446568,0.437794878751013,0.356552169305498,0.0631295659686961,0.101992646326904,0.258489379984174
MNXM11814[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM12236[e],1.27190968915343,1.2167969324784,0.881561472771124,2.35117974154249,0.369930419958872,0.386394498647746,1.84474677071691,0.337072384712994,0.791320521904312,0.124031965658679,0.152404403915912,0.23838454088091
MNXM124[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM124865[e],1.30305629554999,2.42905342982654,1.92346485974853,8.17904102925699,3.25043207909963,2.41236755977002,9.76523917091578,6.21602287515505,8.00262744030355,8.81901997150144,9.02004197296817,6.28554547920635
MNXM128[e],0.996965113345503,0.610501659447736,0.37798795676566,0.93976545133802,0.223123696178391,0.22523395286551,0.932662996932245,0.844484884964065,0.539850641426755,0.518856521595897,1.0248318690488,2.28577710493414
MNXM13[e],16.85119626205,21.1272233431084,19.0418139408185,41.1294935123057,15.4198626485532,19.8491447643425,38.9478298048831,45.3515825420606,37.1472827749093,1.62302377313689,2.13362117209817,19.7575648064975
MNXM1403[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM142[e],3.93103600651699,3.61427323323445,3.82164175479423,4.68347187301338,2.62124680607794,2.68019273870107,4.79589280295769,4.45565505295573,4.0618783584943,2.71147469960574,2.77080038104232,3.47267336694188
MNXM1485[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1562[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1565[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM158[e],48.6375374255298,31.1691839400657,31.18918554222,29.7541099313391,0.85543284612255,1.12533943003548,17.1946492548604,13.0761813605159,7.345184547434,6.8970867558368,6.33594233714663,12.9056696516123
MNXM1608[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1630[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM164[e],0.141402045770751,0.392231465338071,0.19130620637193,0.428068867427662,0.222353767298373,0.226875809049626,0.410448976620285,0.289727667720674,0.359855126781941,0.303031689958095,0.0713224278940091,0.164768793333885
MNXM1653[e],0.21261733132866,0.0121338256952758,0.0196340422705488,0.507947746989694,0.0413490911002383,0,0.565046030122357,1.04898222475158,0.618797186273479,0,0,0.24857057094346
MNXM168[e],1.87756103442852,0.145664949576087,0.187977108781843,2.37212384588575,0.694914093889308,0.808080517788883,0.668448568789678,1.48736625298161,1.17502317596831,0.172762089167167,0.282747929465995,2.3539522599786
MNXM169454[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1734[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM174[e],2.6034997038021,0.468810579657199,0.434985661793369,2.25427202508765,0.766620759756889,0.544851779695886,0.283907836344172,0.62146300921356,0.251557205722085,0.125829850833448,0.209244154396594,1.55581684862002
MNXM1742[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1747[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1820[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM19009[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM191[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM192[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1949[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM199[e],3.08225342588907,1.9836788945997,2.91577633925246,1.09659977958833,1.7622054920805,1.46207510350753,1.50150678695273,2.94209363451501,2.20489375828872,4.15291684541385,4.4058298840446,2.26384468522459
MNXM20[e],0.289748663994644,0.759230809209202,0.843141872294353,3.87873660339659,0.710363219033297,0.542164263553073,2.93788664817274,1.88111778180459,1.35989242987528,0.155597825542633,0.78978124902393,1.22434806991893
MNXM216[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM217[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM218[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM222[e],1.44572744077907,1.12224698950261,0.984951897213225,1.62433251398009,2.11602844154118,2.72406273839336,9.45634384211637,11.749244917788,11.901781091439,4.98678110849578,8.57683772033902,4.5444745573627
MNXM2255[e],0.00918279799638417,0.00984466213944143,0.00904522450424911,0.0127569763695159,0.00713982798882025,0.00730038662778308,0.013063191755357,0.0121364423151385,0.0110638619468518,0.00678148212784154,0.00719447505006053,0.00945896832142192
