out_transport,flux_sum_min_1,flux_sum_min_2,flux_sum_min_3,flux_sum_min_4,flux_sum_min_5,flux_sum_min_6,flux_sum_min_7,flux_sum_min_8,flux_sum_min_9,flux_sum_min_10,flux_sum_min_11,flux_sum_min_12
MNXM1[e],2454.11252294047,2617.99153674213,2377.98190325844,3074.67499650042,2896.12319586575,2413.82632359673,2546.6176770497,2494.76628788919,2499.27666003456,2244.50206379221,4817.76601748174,4633.84781751644
MNXM1043[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM107[e],0.564577194187436,4.62094089188215,2.3185839705035,0.428062047552364,4.39024381423286,3.74478119477138,3.34298131028512,9.07471929635514,7.71662479895132,0.686535627406004,4.93112780732338,4.10209152057903
MNXM108[e],1.710770253535,4.92004509997565,5.73170627579177,8.89773875614583,5.03620532447034,1.48679382988052,0.410339855954883,2.50657138194256,2.37897799688236,0.0430697225972209,1.31085100115591,1.54850342908964
MNXM1093344[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1094019[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1094052[e],0.00532951720912633,0.00525108203921021,0.00244927750112267,0.0412470535487129,0.0315176444235586,0.0186548321968476,0,0.0969241105261136,0.0375274902650419,0.00946633908378969,0.107623961638129,0.17287140771163
MNXM1094289[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM11[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1101285[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1102072[e],0.00135344681197226,0.00137431490512933,0.00136195543417254,0.0013585638950432,0.00138332481722764,0.00136441040482176,0.00147284574489434,0.00137336273261219,0.00135721062988782,0.00156440476728369,0.0048210070901406,0.00469240765973469
MNXM1103104[e],0.0123698773233558,0.00577976609577036,0.00784464383312458,0.0102937804120961,0.030641911295592,0.0179751014429908,0.238613350205905,0.149575832812396,0.29732298838062,0.41420887835428,1.15319614873712,0.129104933789834
MNXM1103302[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103335[e],10.0103726648284,7.64590978987932,7.02206943834894,0.161608731999279,0,0.540343079934745,0.683533990780097,4.37551080709926,4.60955619186032,0.0838966017544203,0.643776538192247,0.501456495903394
MNXM1103400[e],2.67136912891246,4.4118684608379,3.4598596854442,3.72567610601822,3.63019692811841,2.57772297143974,2.3249360145811,3.10052784400074,2.96780577101015,1.08987556198036,1.56680640940655,1.36306093970146
MNXM1103553[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103769[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1103965[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104180[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104207[e],0,0.00309307793151081,0,0.0807302528359841,0.0213102254934376,0.00578105476082791,0,0.0375067100649046,0.00697776769897679,0.183031061955476,1.16536570952594,0.662003940726832
MNXM1104434[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104527[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104551[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104590[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104617[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104679[e],0,0,0,0,0,0,0,0,0,0,0.109899844882346,0.225678943581855
