out_transport,flux_sum_coco_ab1_1,flux_sum_coco_ab1_2,flux_sum_coco_ab1_3,flux_sum_coco_ab1_4,flux_sum_coco_ab1_5
MNXM1[e],3503945.32655657,1996042.92766471,2363496.58153364,1867176.82566284,2181450.00236787
MNXM1043[e],0,0,0,0,0
MNXM107[e],7038.86356633155,9519.58168118779,10998.6115824395,32080.3885367005,84539.2823654566
MNXM107505[e],2009.35038720681,2008.16988147873,2006.02843544406,2723.97985330828,4391.69702651432
MNXM108[e],1296.41818827771,741.023923475538,740.767574104997,1830.49392746574,5225.1288413399
MNXM1091756[e],0,0,0,0,0
MNXM1091995[e],0,0,0,0,0
MNXM1092518[e],0,0,0,0,0
MNXM1092536[e],0,0,0,0,0
MNXM1092537[e],0,0,0,0,0
MNXM1092538[e],0,0,0,0,0
MNXM1092539[e],0,0,0,0,0
MNXM1092540[e],0,0,0,0,0
MNXM1092541[e],0,0,0,0,0
MNXM1092542[e],0,0,0,0,0
MNXM1092543[e],0,0,0,0,0
MNXM1092544[e],0,0,0,0,0
MNXM1092973[e],1000,2001.6181640021,2001.55216960444,2001.80684966553,2002.0424008932
MNXM1093058[e],0,0,0,0,0
MNXM1093059[e],0,0,0,0,0
MNXM1093060[e],0,0,0,0,0
MNXM1093061[e],0,0,0,0,0
MNXM1093062[e],0,0,0,0,0
MNXM1093063[e],0,0,0,0,0
MNXM1093067[e],0,0,0,0,0
MNXM1093068[e],0,0,0,0,0
MNXM1093069[e],0,0,0,0,0
MNXM1093070[e],0,0,0,0,0
MNXM1093071[e],0,0,0,0,0
MNXM1093180[e],0,0,0,0,0
MNXM1093181[e],0,0,0,0,0
MNXM1093203[e],0,0,0,0,0
MNXM1093272[e],0,0,0,0,0
MNXM1093318[e],0,0,0,0,0
MNXM1093344[e],0,0,0,0,0
MNXM1093929[e],104.828063471864,1103.08187223203,1113.54593313042,1061.64516574609,2031.19862016628
MNXM1093966[e],0,0,0,0,0
MNXM1093967[e],0,0,0,0,0
MNXM1093968[e],0,0,0,0,0
MNXM1093969[e],0,0,0,0,0
MNXM1093970[e],0,0,0,0,0
MNXM1093971[e],0,0,0,0,0
MNXM1094047[e],0,0,0,0,0
MNXM1094052[e],18243.3878247797,4595.9064484809,4911.36410179311,5211.48569286456,3359.09814189346
MNXM1094072[e],0,0,0,0,0
MNXM1094078[e],1001.58182186368,2003.26909309665,2003.13557594314,2003.64442797613,2004.10434934083
MNXM1094117[e],0,0,0,0,0
MNXM1094288[e],0,0,0,3000,0
MNXM1094289[e],1474.05941711355,1102.58345076784,1068.07355596691,1113.6789234844,628.499171528271
MNXM1094294[e],0,0,0,0,0
MNXM1094296[e],0,0,0,0,0
MNXM1094332[e],0,0,0,0,0
MNXM1094430[e],0,0,0,0,0
