out_transport,flux_sum_micom_ab1_1,flux_sum_micom_ab1_2,flux_sum_micom_ab1_3,flux_sum_micom_ab1_4,flux_sum_micom_ab1_5
MNXM1[e],474020.863624122,474020.863624122,474020.863624122,474020.863624122,474020.863624122
MNXM1043[e],0,0,0,0,0
MNXM107[e],5997.58969117729,5997.58969117729,5997.58969117729,5997.58969117729,5997.58969117729
MNXM107505[e],5999.99999999883,5999.99999999883,5999.99999999883,5999.99999999883,5999.99999999883
MNXM108[e],2999.99999999593,2999.99999999593,2999.99999999593,2999.99999999593,2999.99999999593
MNXM1091756[e],0,0,0,0,0
MNXM1091995[e],0,0,0,0,0
MNXM1092518[e],0,0,0,0,0
MNXM1092536[e],0,0,0,0,0
MNXM1092537[e],0,0,0,0,0
MNXM1092538[e],0,0,0,0,0
MNXM1092539[e],0,0,0,0,0
MNXM1092540[e],0,0,0,0,0
MNXM1092541[e],0,0,0,0,0
MNXM1092542[e],0,0,0,0,0
MNXM1092543[e],0,0,0,0,0
MNXM1092544[e],0,0,0,0,0
MNXM1092973[e],3000,3000,3000,3000,3000
MNXM1093058[e],0,0,0,0,0
MNXM1093059[e],0,0,0,0,0
MNXM1093060[e],0,0,0,0,0
MNXM1093061[e],0,0,0,0,0
MNXM1093062[e],0,0,0,0,0
MNXM1093063[e],0,0,0,0,0
MNXM1093067[e],0,0,0,0,0
MNXM1093068[e],0,0,0,0,0
MNXM1093069[e],0,0,0,0,0
MNXM1093070[e],0,0,0,0,0
MNXM1093071[e],0,0,0,0,0
MNXM1093180[e],0,0,0,0,0
MNXM1093181[e],0,0,0,0,0
MNXM1093203[e],0,0,0,0,0
MNXM1093272[e],0,0,0,0,0
MNXM1093318[e],0,0,0,0,0
MNXM1093344[e],0,0,0,0,0
MNXM1093929[e],1000.00000000092,1000.00000000092,1000.00000000092,1000.00000000092,1000.00000000092
MNXM1093966[e],0,0,0,0,0
MNXM1093967[e],0,0,0,0,0
MNXM1093968[e],0,0,0,0,0
MNXM1093969[e],0,0,0,0,0
MNXM1093970[e],0,0,0,0,0
MNXM1093971[e],0,0,0,0,0
MNXM1094047[e],0,0,0,0,0
MNXM1094052[e],7578.27229875149,7578.27229875149,7578.27229875149,7578.27229875149,7578.27229875149
MNXM1094072[e],0,0,0,0,0
MNXM1094078[e],3000,3000,3000,3000,3000
MNXM1094117[e],0,0,0,0,0
MNXM1094288[e],5000,5000,5000,5000,5000
MNXM1094289[e],35.3285914052167,35.3285914052167,35.3285914052167,35.3285914052167,35.3285914052167
MNXM1094294[e],0,0,0,0,0
MNXM1094296[e],0,0,0,0,0
MNXM1094332[e],0,0,0,0,0
MNXM1094430[e],0,0,0,0,0
MNXM11[e],38.1494167991522,38.1494167991522,38.1494167991522,38.1494167991522,38.1494167991522
MNXM1101175[e],0,0,0,0,0
MNXM1101253[e],0,0,0,0,0
