out_transport,flux_sum_coco_1,flux_sum_coco_2,flux_sum_coco_3,flux_sum_coco_4,flux_sum_coco_5
MNXM1[e],3450664.17833605,2121398.60246099,2424682.23262745,1831136.50814856,2246799.84668683
MNXM1043[e],0,0,0,0,0
MNXM107[e],7124.56664874206,9870.8511032743,10719.7365546292,32680.6799169013,84890.60930853
MNXM107505[e],3003.18798558253,2024.54381228014,2011.63924666528,2709.33255092459,4390.96153966696
MNXM108[e],1312.72396055673,785.763537003012,780.748694448815,2468.76511199917,5357.64483681494
MNXM1091756[e],0,0,0,0,0
MNXM1091995[e],0,0,0,0,0
MNXM1092518[e],0,0,0,0,0
MNXM1092536[e],0,0,0,0,0
MNXM1092537[e],0,0,0,0,0
MNXM1092538[e],0,0,0,0,0
MNXM1092539[e],0,0,0,0,0
MNXM1092540[e],0,0,0,0,0
MNXM1092541[e],0,0,0,0,0
MNXM1092542[e],0,0,0,0,0
MNXM1092543[e],0,0,0,0,0
MNXM1092544[e],0,0,0,0,0
MNXM1092973[e],1000,2000.00230368658,2001.12570758248,2000.00073170618,2000.31648651267
MNXM1093058[e],0,0,0,0,0
MNXM1093059[e],0,0,0,0,0
MNXM1093060[e],0,0,0,0,0
MNXM1093061[e],0,0,0,0,0
MNXM1093062[e],0,0,0,0,0
MNXM1093063[e],0,0,0,0,0
MNXM1093067[e],0,0,0,0,0
MNXM1093068[e],0,0,0,0,0
MNXM1093069[e],0,0,0,0,0
MNXM1093070[e],0,0,0,0,0
MNXM1093071[e],0,0,0,0,0
MNXM1093180[e],0,0,0,0,0
MNXM1093181[e],0,0,0,0,0
MNXM1093203[e],0,0,0,0,0
MNXM1093272[e],0,0,0,0,0
MNXM1093318[e],0,0,0,0,0
MNXM1093344[e],0,0,0,0,0
MNXM1093929[e],105.76423630183,1061.12907441982,1120.7511039672,1041.65660786807,2031.12007589331
MNXM1093966[e],0,0,0,0,0
MNXM1093967[e],0,0,0,0,0
MNXM1093968[e],0,0,0,0,0
MNXM1093969[e],0,0,0,0,0
MNXM1093970[e],0,0,0,0,0
MNXM1093971[e],0,0,0,0,0
MNXM1094047[e],0,0,0,0,0
MNXM1094052[e],18949.3692692914,4688.62382439987,4232.55478960931,5357.29568748819,3077.56975954306
MNXM1094072[e],0,0,0,0,0
MNXM1094078[e],1000.50601371918,2000.00459639731,2002.26952256551,2000.00146688464,2000.77819178637
MNXM1094117[e],0,0,0,0,0
MNXM1094288[e],0,0,0,3000,0
MNXM1094289[e],1474.05941711355,1127.80672680635,1137.82842381356,1104.0623769733,586.565015809444
MNXM1094294[e],0,0,0,0,0
MNXM1094296[e],0,0,0,0,0
MNXM1094332[e],0,0,0,0,0
MNXM1094430[e],0,0,0,0,0
MNXM11[e],1119.21687997579,985.929741464419,1084.19514265957,1328.57878216693,542.688171658589
MNXM1101175[e],0,0,0,0,0
MNXM1101253[e],0,0,0,0,0
MNXM1102072[e],5277.23148561318,6856.33567716015,5896.66823475769,8331.59831687883,7646.21137502076
MNXM1102523[e],2.35772202061236e-20,3.26920510199965e-20,5.74310851646027e-16,1.23060585751358e-20,1.39525594241246e-20
MNXM1103104[e],1846.18202611656,1868.59429390888,2550.88575405906,14959.7024325935,1688.68902362
MNXM1103400[e],84967.7489013899,62062.0785648762,8960.75807967867,17712.5580287023,3546.37621686941
MNXM1103769[e],56881.3846189894,5846.4998303592,5016.86116660556,34618.2261811389,6444.65403528519
MNXM1103964[e],1208.44044648345,1806.45753499887,939.206930330459,214.366504663568,580.685485953956
MNXM1104039[e],0,0,0,0,0
MNXM1104130[e],0,0,0,0,0
MNXM1104180[e],84.169880540645,518.74210824963,374.121131925932,1838.2442878563,54.8627645653213
MNXM1104207[e],81995.1430814326,74766.4934071423,76238.5917208802,24484.1687460954,8179.83186499606
MNXM1104432[e],66389.1250266191,3567.69815601955,3578.4199357829,2383.33975824498,2715.79462759727
MNXM1104434[e],1910.24221266231,7331.5127822467,3883.00730550973,3049.76151363279,1537.99964068976
MNXM1104527[e],0,0,0,0,0
MNXM1104551[e],0,0,0,0,0
MNXM1104590[e],2144.28745993703,837.576464091177,72126.9202326272,629.933556124867,1222.35980515366
MNXM1104617[e],0,0,0,0,0
MNXM1104679[e],81.9758237837396,49.8803425698634,82.1041862760563,91.6651787477227,95.4023083825348
MNXM1104756[e],0,0,0,0,0
MNXM1104802[e],0,0,0,0,0
MNXM1104857[e],0,0,0,0,0
MNXM1105027[e],0,0,0,0,0
MNXM1105684[e],0,0,0,0,0
MNXM1105731[e],2380.09251110776,2219.18059094449,2247.76672328754,15988.0176641941,2406.20929157779
MNXM1105732[e],91594.6348333536,6861.25935892826,9337.56420115239,14708.5706628208,79827.8865296586
MNXM1105737[e],2424.69139510551,1236.22534812977,948.385769509789,604.146162245888,1193.50314213774
MNXM1105760[e],52863.232597261,346.755085035452,328.121143151277,411.537206529681,361.753004408013
MNXM1105765[e],0,0,0,0,0
MNXM1105810[e],0,0,0,0,0
MNXM1105842[e],1409.49097883915,1117.02284302288,662.129830381128,1034.88539096295,742.446511382655
MNXM1105881[e],0,0,0,0,0
MNXM1105927[e],0,0,0,0,0
MNXM1105935[e],0,0,0,0,0
MNXM1105936[e],0,0,0,0,0
MNXM1105941[e],174570.419709773,77347.2939435083,86467.2164266315,17255.8136108993,66755.1628469594
MNXM1106000[e],1505.99165550815,1574.22535453698,1555.65099355292,13332.7030969311,80517.2150117516
