Lambda,Solutions,Time
L = 0.1,139.411193466757,0h
L = 0.1,139.433420671714,0h
L = 0.1,139.428271132507,0h
L = 0.1,139.676149389801,4h
L = 0.1,139.880824366074,4h
L = 0.1,139.464024261466,4h
L = 0.1,139.470883969275,8h
L = 0.1,139.553553837227,8h
L = 0.1,139.516104465408,8h
L = 0.1,139.1098837161,24h
L = 0.1,140.051644281511,24h
L = 0.1,139.954740482469,24h
L = 0.5,105.039725526583,0h
L = 0.5,105.699656775392,0h
L = 0.5,105.298227631924,0h
L = 0.5,106.514403076875,4h
L = 0.5,107.087785940911,4h
L = 0.5,105.890529576114,4h
L = 0.5,105.470377648996,8h
L = 0.5,105.535255094382,8h
L = 0.5,105.416350718774,8h
L = 0.5,104.225754877837,24h
L = 0.5,107.0738306507,24h
L = 0.5,106.639573771793,24h
L = 1,78.8956418078059,0h
L = 1,79.8175167746574,0h
L = 1,79.202968853722,0h
L = 1,80.75857121464,4h
L = 1,81.1600293403738,4h
L = 1,79.3325314003625,4h
L = 1,79.0440770442248,8h
L = 1,79.1249978142266,8h
L = 1,78.9651996217515,8h
L = 1,77.2520095549781,24h
L = 1,82.2699919848715,24h
L = 1,81.5535075449317,24h
L = 2,47.4868939450465,0h
L = 2,48.5087576422477,0h
L = 2,47.6858181028464,0h
L = 2,50.727957546986,4h
L = 2,50.7423725827247,4h
L = 2,47.6892925680305,4h
L = 2,47.742469723859,8h
L = 2,47.8026888896868,8h
L = 2,47.5487894063102,8h
L = 2,44.1201417921439,24h
L = 2,53.2090922700869,24h
L = 2,52.0360884084763,24h
L = 3,23.7647284827611,0h
L = 3,24.6827634831436,0h
L = 3,23.8298054454609,0h
L = 3,27.0192198232168,4h
L = 3,27.2068731160305,4h
L = 3,24.604122990053,4h
L = 3,25.3397627157086,8h
L = 3,25.0961322125487,8h
L = 3,24.8101972814805,8h
L = 3,21.5389906165762,24h
L = 3,30.9001297054918,24h
L = 3,29.6217792152494,24h
L = 4,11.7628602889201,0h
L = 4,12.6585599200719,0h
L = 4,11.828550232949,0h
L = 4,14.2978036798016,4h
L = 4,14.6009427636068,4h
L = 4,12.779092170067,4h
L = 4,13.8140243855379,8h
L = 4,13.5290588799317,8h
L = 4,13.324317579717,8h
L = 4,10.493914626363,24h
L = 4,18.2610810058403,24h
